845,2044,72,1635,1024,2526,1267,316,8707,2977,10068,5443,10553,4896,7555,8623,7041,2157,5384,9214,8814,6532,4163,733,6913,577,6870,3688,1869,7715,9308,1942,3106,1163,4650,4373,5054,6131,125,4322,774,10678,1992,8508,206,8323,8773,6737,7526,3674,8259,4192,4251,7903,654,9696,8392,9962,837,10516,2267,4365,10216,10497,3115,7725,4045,6567,9718,1752,6773,10076,5485,3854,9587,2210,1133,2460,3243,5325,10287,345,5979,9182,8737,8716,8452,182,8368,5591,3172,8862,6287,1470,5681,2053,3962,7434,1600,9843,
10284,7085,6471,9295,7604,4304,5703,5657,4457,5746,7168,2372,8539,6129,9681,3185,9302,3426,4821,4788,10503,8858,10711,1216,674,2968,7146,4812,10371,7524,9116,1308,6002,10540,10459,626,6908,5605,4501,933,820,460,10235,7821,8857,7798,1916,8559,7414,3548,8469,8630,636,9706,5448,9277,4441,7338,3359,3217,2218,3098,6450,2845,2780,4785,2188,9180,516,5197,6201,9373,5769,10706,2382,4440,8374,3787,1437,1784,2692,9155,6,4743,7345,876,2362,9563,8812,5182,10330,10067,9967,10386,1121,7322,5824,8770,8213,5730,
3926,5427,6878,7713,10439,3180,1567,1443,697,7938,8788,1574,3074,7551,9124,1085,1932,1427,4674,4588,1729,5795,1039,4730,5891,6274,5367,10200,5080,5020,10688,4718,6457,6642,7900,7339,6998,5888,1687,10072,6213,3585,3931,919,8588,7858,9168,2375,7737,3414,7091,2827,3051,2564,7560,5426,5052,5444,4842,537,2543,309,1205,10218,3155,192,3002,7087,4687,4364,4144,3054,10314,6505,10792,2796,6393,9554,5360,8873,3673,5632,9734,1873,4377,6715,3996,870,7881,4475,3862,235,8242,2128,4003,665,5183,3516,7171,5174,
10019,2741,766,8772,8101,2414,4549,6422,4279,1151,2337,8276,4420,8931,1669,10644,9166,9912,10282,5688,4814,7059,9928,9997,10576,9873,7945,9794,1813,1486,2689,7475,5606,7238,8295,2380,6434,1774,3531,8771,2824,725,8327,954,2395,944,10120,5081,4001,8582,9895,259,484,9092,34,3131,9811,2602,4945,4071,6716,745,5096,420,9041,7476,6854,14,3781,8400,6413,8082,7367,10446,10261,4757,3646,3851,3905,1301,5717,7515,4432,8303,2891,2151,1573,6134,5894,7478,10129,4134,7729,9758,7723,4284,7357,3335,1565,6057,
3476,4816,6511,9573,2122,7328,6199,9603,8629,4690,9892,2192,5557,761,3766,7939,6896,2434,8192,9799,6568,8695,7065,8887,3174,7319,6650,4909,6195,5935,7257,8318,2463,2655,10695,3866,2560,2476,9538,3238,6078,2908,8512,1906,7854,4116,10663,4118,2643,8749,7292,7646,4102,7888,6757,6876,8183,3430,9188,5499,6668,8040,3529,2350,5751,6379,7694,3271,2059,9217,3337,4795,7659,10053,5215,8721,4678,3649,8848,2046,6294,4924,10229,9725,6886,8502,9167,4126,4806,4292,2651,7331,8549,9031,1501,8806,7433,4839,6375,4291,
7666,790,5786,5118,10107,2209,929,4255,5952,9428,7258,8451,5513,8535,10393,9639,2540,3884,1490,2645,5207,3295,8371,171,7205,5984,696,6425,111,10057,742,5041,3975,3921,2702,2548,2103,836,10638,3519,10475,177,8597,8959,808,7189,8731,134,5136,4363,6681,9407,10788,6792,4305,9785,6478,1054,6480,1323,3756,9029,7684,9865,6838,3977,2313,1989,7730,7053,9463,635,10549,9815,3458,6953,10139,335,6940,1772,4019,1464,5074,7944,2348,8830,9747,9349,1585,5386,2465,3899,149,2969,3509,1631,4361,6833,9025,3376,
10291,10754,2403,3863,10043,9211,6837,6347,1110,3491,5358,2714,6012,3906,4777,7598,2066,7242,2215,10211,7997,1041,1557,1756,2841,1246,6369,810,3650,3007,3628,8533,1417,10465,4080,4427,4349,2559,9932,10040,4614,6729,4880,4630,199,7095,7615,8196,5593,1431,2528,124,4272,1370,10641,8595,2847,1023,9903,7839,4262,5040,1385,10677,373,4797,9808,10413,9412,5737,4492,5936,3631,6907,9955,5062,9435,9334,6019,1948,8012,8270,8984,5048,4226,3224,6433,7677,3597,2616,1620,4051,9432,331,1187,2262,3916,7324,9447,6769,
8240,4155,854,2133,1725,1640,10403,10709,6689,7403,6707,5896,3079,9901,163,1716,3923,9264,7876,6185,991,6284,7922,534,8937,4301,9791,7144,4205,10628,93,9789,6534,9565,3268,9613,8665,7006,1450,3156,1563,8140,7079,3602,8790,6038,9303,2556,10000,3090,2786,8136,7391,10701,6600,7680,5411,4376,548,4399,109,10113,441,751,7447,7522,3907,1785,8436,3760,5387,6426,2573,8982,7669,10238,4846,3229,634,3822,811,702,2333,1250,3395,562,3837,8514,4888,4058,5236,8796,9418,2871,5330,7579,2071,7818,252,8347,
8674,775,377,2885,4984,4199,3696,10167,8476,1699,9726,6087,7717,3062,2698,9005,7951,10332,3440,9521,1723,6312,7625,8383,4728,6320,5849,6349,10199,6726,5743,4383,3700,9439,3749,1375,1330,9024,3876,191,9515,6938,7719,4088,5996,359,6383,10246,3208,6221,602,710,5315,5587,6559,864,5957,364,3387,10340,7639,2025,6864,9015,6930,8662,2090,7122,7376,1802,10012,4294,9466,8782,8228,5700,447,8256,4696,1050,1740,10011,10212,7857,7031,7589,4018,10145,9619,6208,6216,5748,7644,1080,2069,2883,4855,1288,1548,2836,
10171,1311,9964,401,6007,2141,8792,3199,3215,5216,3830,2004,7849,2364,10242,1347,5422,5189,8991,10077,7259,2410,2159,7273,5988,6653,1810,8726,5288,1969,9383,8488,8759,3798,978,8583,5156,6779,10346,6055,10379,8865,989,4466,5337,8271,4965,4100,7698,6775,7366,88,2270,5949,1350,228,6442,1207,8324,4932,4550,10088,9240,5659,4894,913,1985,2959,5477,10027,1070,2948,4191,8745,3420,166,3545,146,3633,2416,6255,4983,6219,5202,7426,6300,1175,4768,3189,3613,7175,8084,1935,2778,4736,8462,9301,8927,6407,1920,
1867,9952,5641,2174,6359,8057,1203,9980,1089,5479,2995,4852,3433,7763,815,10621,7712,9647,9065,10700,6727,9200,5284,5908,3894,10726,8634,9536,8308,3042,2171,4311,5166,7920,518,8735,339,2615,10409,8261,5036,1447,934,1393,948,10252,6802,2951,4689,5537,1400,1655,5104,8278,2737,920,7109,413,4194,2849,8333,8288,8553,8627,367,2225,9662,8978,3672,3370,4621,6278,2596,676,5854,5548,8941,10523,10596,9270,8000,10190,7883,216,3065,2339,3527,3740,4759,5752,6176,2937,2199,9546,6082,6820,1453,270,10298,5356,
271,663,5676,928,879,5780,7519,6313,893,9841,4633,5870,8367,8,1581,10566,2328,438,1891,3205,7352,1666,5190,4368,10546,3429,5009,9105,5937,4862,3707,10020,5385,1834,2976,6376,6493,1479,6931,5179,1596,8881,1730,3270,9674,6591,2302,5783,10574,4181,4636,1760,9792,10682,5258,2713,6594,4692,9089,5861,10568,1991,5883,4947,3587,7538,3583,9125,3972,10174,2529,9947,4807,10599,6348,5351,1478,4380,10642,8315,9397,6973,3543,737,3710,6570,3936,7293,7908,10241,9096,10438,6677,9519,1346,4568,10272,6047,2221,3012,
5970,7420,9067,4780,4934,1930,1106,2667,3325,6603,8459,994,3711,6923,10062,9541,9933,86,7275,6621,3132,6096,8843,2444,7587,5141,7573,587,7071,9739,2619,668,5541,278,1662,2026,8178,7439,3267,4430,5418,6928,905,1239,2835,7001,2856,8884,10443,7918,9034,4784,8265,4629,10539,3567,1537,3982,1883,9219,7484,2767,6520,9208,2980,2561,6412,8398,2263,7317,2411,5098,7093,8842,10378,8751,1259,10559,6043,8534,3446,225,5467,7014,2223,4217,6268,10737,7562,9248,10421,4760,3265,9859,3648,1083,4907,6054,4416,3724,
7170,6958,2124,10610,5625,4026,6984,3745,6459,10494,2735,3994,8342,6627,4764,1611,7098,9671,7665,714,6169,58,1012,9497,8255,7325,5111,1480,3508,9779,28,5668,4676,3296,8404,1444,2604,9520,8071,5045,7058,1342,9503,5631,7121,5690,183,908,6909,9680,393,5504,6062,9665,2925,1511,5736,4103,2956,8340,6397,3801,2584,2654,7502,1356,5578,2332,6227,1899,796,9985,2807,7706,3200,4843,618,3461,10255,9120,5235,4055,9338,1189,1594,4990,7754,7588,4022,8030,9601,3136,719,4274,3933,10705,10656,4413,1543,6630,
2030,2161,883,1615,10420,5788,4021,7564,8785,4675,6550,9687,5038,10572,10491,6756,2146,2826,9995,10334,154,9850,3946,1697,9255,9552,10138,4243,9048,2531,10031,5332,160,6827,2095,10702,4811,7603,4576,4135,10064,9614,7482,9754,9145,9628,1780,1597,1313,9549,646,8835,445,2675,7586,7878,2013,4603,4544,7408,3434,9902,1020,6704,1956,5155,5968,4344,1836,8496,2688,4239,10276,1282,30,2758,1127,7520,7361,1263,3968,607,2317,10509,1197,9988,1652,9927,8730,5997,4538,1459,1551,2742,7387,3039,2772,10398,969,4299,
1643,8330,7901,6482,5072,1283,8799,5249,4566,8495,10021,3753,2922,9148,5257,8919,882,4436,10358,4597,1441,1038,1713,1776,3356,6013,9838,726,7296,7836,5976,1061,5531,8390,8453,7118,10146,2777,6860,4584,2230,2607,1373,3037,3645,6661,8388,10017,4042,7769,9055,4769,4264,8901,7970,6490,8608,9336,1316,584,5839,3814,572,1898,4980,4129,2878,10741,431,9539,1103,2187,5145,2731,10585,9914,6995,8670,10194,4122,4359,8590,2895,2681,1508,3406,4249,8166,1035,3818,250,2557,4928,2,4087,10073,3871,1961,6094,4593,
3947,9062,8307,10427,6993,3976,2307,5856,5484,1576,5290,1664,5825,6230,1974,10435,10049,5799,1805,8252,5892,2773,2537,8631,2102,2984,10468,3591,4065,10094,9215,6299,3176,7279,738,9001,2712,1409,1957,1285,9659,7337,4786,7110,2428,7559,8540,1493,2015,10761,6080,8905,6894,10471,3279,5308,5969,6455,1787,5768,2413,10028,1271,6564,4613,8382,1766,1372,4800,10306,6440,256,9450,2809,2271,8262,1125,9941,2438,795,2420,520,1649,5882,9821,3152,5067,5954,8191,6339,1717,7495,6951,1494,6563,2590,8974,7596,6249,8092,
1496,8964,3304,5866,583,3825,5405,5808,9707,8001,1236,5634,5564,6303,787,2954,5416,2110,4683,7180,1675,47,1704,10463,2075,9486,9888,3571,7649,2391,9437,1007,7617,10390,8698,4817,825,7106,10703,7893,9684,7417,203,9085,4874,7383,10760,4922,1862,3196,6717,3937,1881,5804,282,2304,9719,3311,7186,10110,6475,8658,7701,7300,4963,55,10778,2056,2514,5296,8803,2705,9232,1700,293,3016,1192,7805,6996,10777,7966,10580,4352,2664,5784,10365,2611,10748,2588,5709,658,7155,8414,7017,5192,8164,1231,2628,859,299,
7855,2671,275,8596,6025,7138,2147,8689,2449,705,8254,5060,652,648,6357,6160,3970,13,2376,1936,951,9213,1603,2182,1040,2462,7567,4915,3092,887,5463,5102,6609,7314,804,1811,7967,1452,2234,6971,7809,3315,2330,4553,3329,4706,4280,6694,8093,10038,508,3330,5423,6242,3388,7309,6692,8816,8635,10627,10087,5635,3692,10671,8950,9597,7998,7078,3687,5759,2971,4555,4996,7054,7885,4574,5252,7081,15,8640,7164,9904,3055,8750,7919,6584,519,6556,9445,6154,2089,9044,9357,5321,6549,7890,1066,3878,5660,8121,
962,2572,10250,3986,7981,3089,5468,3783,4826,4302,9401,3470,10457,1622,9135,7535,10666,1196,9666,8762,7745,9828,823,4624,6069,6178,10055,6933,4367,10744,9702,6363,3203,104,6743,10025,5609,760,10589,3285,4153,8864,8572,8943,7302,1289,7977,9778,7652,4611,5756,5389,4715,4748,3154,907,2788,6516,2942,268,382,10181,1018,5460,7668,7744,3653,4353,10297,504,9608,322,7388,1595,4895,8113,466,8381,4424,2694,1753,5129,10769,2195,7493,7145,346,4273,6011,10319,8890,10452,2933,7697,2067,10387,3627,6529,4109,1998,
8220,3751,9677,5946,2815,9596,8659,3068,3643,361,9080,10680,7104,2812,415,10653,10239,6672,6640,748,6888,4499,5250,3219,5026,7620,4652,961,10689,1322,1742,4776,1685,363,9846,9292,2716,10757,196,8273,2488,10484,4594,9282,8284,1413,3134,2019,4876,4203,3342,10193,9151,1078,4830,10328,3875,4034,8397,2367,6750,909,4824,667,8836,9369,3023,5277,4717,833,7831,5301,1144,10131,4247,4487,3206,8281,2083,3210,8108,6354,1549,10385,8584,558,6183,3060,8850,6857,1739,2458,2344,7759,8068,7089,5089,7039,3069,2569,
1896,1416,10374,8682,2947,9564,4508,313,2368,3472,9655,8126,5711,3873,10584,2676,7405,7765,4708,386,3744,7360,31,10052,9896,1384,7221,8172,8832,10579,7824,94,5456,274,3523,1953,4537,4635,1153,4053,7386,9405,337,1999,4218,3163,6679,4548,1090,869,6831,6752,963,1667,1237,8739,8335,9436,1037,2072,6845,8844,5671,7156,10177,9858,267,1376,3275,3431,6046,753,7136,6780,10482,8005,2810,7872,875,4554,9615,515,6764,10652,2587,1469,2357,3580,7140,2287,6531,9772,7907,2246,5985,4975,10313,3063,7340,2010,
7986,10078,8892,5506,8503,1517,867,4085,6561,6799,439,9086,5446,839,7693,10400,3579,5442,1880,3857,3135,10260,5436,4801,6713,9894,3573,5654,4012,1329,7265,3757,10350,8104,609,16,477,5459,3164,7179,8619,340,1676,8386,789,5821,2386,9329,5309,709,8882,9689,2093,6153,9426,7032,4378,283,6950,7241,4841,6586,355,7917,740,8706,6562,10063,9,4645,4317,4293,2726,7800,3182,2109,7019,9141,6899,9425,9599,2284,5646,9323,10487,8684,5800,6654,7280,5917,63,3008,4357,2876,3582,7539,469,8968,7489,763,
2962,2646,1382,186,1371,4644,8870,7600,7444,3769,3050,3924,10075,1741,4749,1118,9526,8331,2770,10259,5974,353,7638,1735,7915,9954,9469,4714,2775,6113,8484,2811,7758,7566,10373,7183,691,9483,6194,5466,3367,3234,5749,7295,71,670,958,10140,3320,9027,4578,5907,2672,5068,4875,3750,10304,8778,4969,6037,3170,9271,1693,1959,9343,2787,1791,8298,2126,8686,4805,2464,10713,4964,7575,9149,1842,10270,9773,10719,3942,1518,5956,10687,5154,8942,6543,5481,9331,2904,2978,8159,3253,5897,10204,4245,9019,9673,8645,5361,
2383,4513,713,910,1006,7192,7463,8813,7982,6171,4009,1264,3114,2105,5343,5993,6449,1150,690,161,734,6391,3211,8154,75,4546,2229,1727,1174,9311,9592,9697,10264,7879,2577,9984,3415,3333,3244,260,7642,10226,52,4463,10302,7845,1783,10614,2848,5596,6942,6389,7042,5568,5331,9800,10675,7199,3698,212,7459,540,6884,4560,9960,6343,9774,409,7119,8007,8224,6836,3595,5490,6015,3411,258,546,9242,5762,9607,2730,2257,9716,9375,1122,7507,1531,2119,7401,3117,3436,8607,9451,2092,2771,4502,80,10361,9688,
1818,8542,10556,4308,2794,4271,3168,2659,897,10499,4778,7895,9276,6734,2783,115,59,195,12,2657,1438,3973,3805,1108,1403,8955,5200,6491,6821,9978,10647,2297,1897,8655,2012,10285,5782,1214,2547,5187,1067,6296,10299,5615,8064,4346,3755,3941,5547,6188,5364,8085,6144,9273,5628,10762,1428,8699,8296,2642,5019,3617,7829,8719,8260,10730,6606,768,1244,10196,4523,5185,2162,8616,3506,1124,6754,4124,9210,2097,6172,499,6133,6283,1972,7204,20,2303,8280,9202,984,6100,8856,118,8251,8878,3187,7193,5708,9291,
4654,350,10209,7191,1107,10786,3410,5561,8266,7811,2024,4261,9441,3776,4379,6892,6839,7165,3231,6098,6235,10752,10739,9569,5172,7129,3450,2248,7115,6861,8155,5022,2953,9283,6701,5903,1941,9494,4530,7863,303,8044,6631,5475,7947,2491,7513,9475,917,9570,1609,6323,3938,8264,2631,2636,6280,333,5879,8197,6182,828,7602,4431,10458,2148,6009,7350,2435,4684,8268,1204,8688,4211,2404,1674,4105,545,4453,6538,6745,1849,5494,2226,9925,7628,481,7607,606,2816,1648,10336,4664,7321,1770,6063,6698,9223,8742,5775,
3661,184,2658,10414,4241,6024,8422,6319,6206,9605,9701,4162,2999,5694,3099,6044,1266,7714,8027,101,265,5218,9690,4198,1269,176,7842,169,7913,3263,1731,7776,5205,818,5143,2907,5618,6937,10602,3496,5376,8003,3324,388,7461,4870,4586,5046,5203,5733,8466,9419,2972,2799,778,8118,3685,2935,7080,1738,3350,9742,9321,9458,5840,2483,9693,10710,7622,8531,3463,8156,2082,9259,3730,9382,1980,10275,10645,8194,8221,1495,2733,598,2693,8190,288,7082,198,8594,7479,8729,9548,4966,9127,10479,7048,8679,5758,1658,
6753,8933,9487,3935,9347,5053,4224,7297,1335,4422,5090,1588,5925,704,3910,90,3588,10714,2964,10571,9118,4036,7411,3632,3363,8175,5339,2049,4028,2203,9560,2574,7256,2983,9871,1365,179,6104,8440,9769,245,3226,9682,6784,6572,10608,5047,9076,4176,8410,10026,2289,1993,5828,4976,8473,5408,1616,4033,3048,3001,6868,8055,5458,2851,3826,6231,487,5534,9059,150,6719,6014,736,10507,4720,7804,7812,6466,399,2419,856,3782,5109,10166,735,6766,4671,1222,6749,645,5007,4370,9825,6065,1751,10376,2864,9715,10668,
6334,1919,7190,3102,5270,5015,1542,6005,980,9788,503,10433,7577,2132,7160,3883,7500,10354,6414,2666,1268,5914,3382,7833,8965,239,6039,5254,9809,6333,4820,3087,9540,7928,6316,10060,9296,6251,3142,9050,2695,915,2690,119,4478,4429,2821,5247,8243,8626,6271,8746,8854,2898,1140,5684,2860,8157,6926,2958,1472,4883,9010,8754,2912,9130,2431,7341,4725,7678,4783,937,3828,496,1882,5488,3022,491,6175,4722,83,3499,6165,4971,247,3264,6755,1775,7782,6292,8234,8709,9172,1979,7240,2544,6479,9307,5419,7052,
9241,5282,6581,3791,8015,3373,9006,10799,151,6435,9939,8571,1005,9252,6273,755,4840,683,5629,1455,1137,9002,3235,4710,3058,1586,8074,9032,1184,8115,6366,6167,6625,10422,5076,5543,6649,9801,9618,7819,7266,4619,2744,4551,1884,10776,1865,6341,8032,6869,5740,427,4183,6321,10557,5745,8135,10156,1364,4904,1404,7937,6807,1256,1755,2325,7169,7416,1515,6260,9547,4774,2748,4856,8365,9070,8187,6699,1131,7608,7268,1746,4622,10424,1758,10005,7088,1529,3457,1180,6555,3375,358,2409,5017,1030,9461,9609,6848,4221,
1028,6116,8022,3512,419,8846,6682,5133,9396,5150,8603,9083,10724,2819,2887,2167,8396,1625,8564,7454,9945,10364,9012,2761,10735,6919,263,9330,6170,7254,7547,5536,3140,8424,1952,6499,9972,10157,8666,341,4556,10004,2264,3559,6658,6824,4547,9390,8610,9325,10091,9844,2752,241,9251,2987,511,10691,3328,10577,5350,7898,1677,201,4236,1101,829,2797,392,5137,4,7756,6358,771,8357,3759,8247,10662,1803,5867,1579,10278,416,2252,1154,7150,10233,4930,4161,5760,3671,6887,6020,3610,6307,9414,4942,6746,9286,4596,
1099,5012,6267,4937,396,1872,6893,9731,4168,8491,7285,5057,8125,2792,6224,9631,7348,3565,3293,10402,8161,1138,5948,3659,6877,576,6544,3081,7135,10712,1358,4885,9990,9735,451,5413,3024,6590,4755,3840,7525,1921,4978,6247,2439,5158,9906,9316,9309,8211,1589,4545,1319,3622,5720,2677,5232,10605,7741,54,9081,10528,10543,3966,2443,4497,580,6419,9133,8990,1632,3723,5573,1855,1556,10738,9975,9128,9306,1302,7399,10478,3678,8570,5695,8176,8437,7369,7483,10201,3747,5498,2125,4607,8377,9236,8544,8550,2347,1001,
2475,6696,3425,5616,3568,5873,9621,352,3616,6052,3445,1312,8468,9910,4682,9275,2774,3432,4524,10041,2902,723,4857,2408,2324,443,2243,9761,6620,1167,272,8274,1514,2155,8162,7271,1262,1245,5553,7371,588,10335,7083,5352,2048,6477,5895,7568,7410,9712,510,7802,4847,9993,6092,4326,8320,40,1829,3539,5059,1363,4916,8675,9585,1907,6352,3953,8904,1482,6295,2058,9905,10567,6275,7005,860,6315,4250,2629,6999,3479,5902,7248,5847,5028,3077,8134,1149,10481,10664,6138,9075,5227,2524,8615,630,5335,9714,4745,
9737,9040,6487,4891,6064,7788,10269,2052,3607,5792,7813,1788,3247,6168,2118,6130,4672,7055,1698,4260,2166,8325,1634,5834,10377,7553,8474,6119,4208,3036,1446,5966,3412,9071,906,3181,1817,3467,2354,5633,10679,41,3029,5114,10583,7251,6362,5901,659,9398,8804,4464,3204,2592,10600,8095,6735,1768,475,8552,8810,4265,106,10279,6589,7313,8351,8621,6948,1661,4865,5797,7329,3091,189,3566,3556,4184,8119,68,9748,7407,7298,4604,7021,8058,3254,6560,9051,3088,1341,8272,8482,9087,4713,9171,5713,8269,1112,5077,
6644,1293,5149,8078,9473,1369,8910,1286,1463,8766,10415,6048,3886,3520,2212,6461,498,3949,9669,1527,8573,7552,7398,9645,2142,130,650,8896,7978,3839,4639,4013,6259,5495,9444,6298,7435,3635,7645,8343,8669,465,6272,1530,5559,1660,9784,3331,3314,6398,249,7953,7542,6987,97,7131,1681,2238,6598,2448,7534,3442,10791,10048,6710,5508,10751,7705,7038,6132,8694,5021,4804,8628,5664,8922,1031,1994,3377,1332,7276,7585,7722,3019,10407,877,3581,2825,381,403,5164,7100,10318,7469,4123,9030,10045,8649,9499,9008,
6656,3061,2929,6643,4281,9131,7695,2286,284,7451,4242,9559,656,996,10268,240,2513,9899,8051,7806,6751,10529,1633,3920,6622,2727,5061,5989,3811,9632,5457,2697,4092,5159,4917,2359,1690,2200,1306,9898,2940,5462,3779,6390,4448,4225,10437,3404,3056,8668,9676,4215,7211,2436,2237,10570,3544,1781,10059,17,1892,2467,7860,5555,6246,4297,10694,7465,8945,8198,2518,1835,7623,2495,2001,4962,4625,178,7375,5645,8009,400,5370,5263,1744,4389,680,2515,7228,8585,1815,3816,10717,7230,522,6050,1069,6332,8130,7132,
